id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wt_migration_user,wt.migration,model_wt_migration,project_management.group_wt_user,1,0,0,0
access_wt_migration_manager,wt.migration,model_wt_migration,project_management.group_wt_manager,1,1,1,1
access_wt_load_by_link_user,wt.load.by.link,model_wt_load_by_link,project_management.group_wt_user,1,1,1,1
access_wt_load_by_link_line_user,wt.load.by.link.line,model_wt_load_by_link_line,project_management.group_wt_user,1,1,1,1
access_export_work_log_pivot_user,export.work.log.pivot,model_export_work_log_pivot,project_management.group_wt_user,1,1,1,1
access_token_confirmation_user,token.confirmation.user,model_token_confirmation,base.group_user,1,1,1,1
access_wt_migration_admin,field.map,model_wt_field_map,project_management.group_wt_admin,1,1,1,1
access_wt_migration_map_template_admin,wt.migration.map.template,model_wt_migration_map_template,project_management.group_wt_admin,1,1,1,1
access_wt_unaccess_token_user,wt.unaccess.token,model_wt_unaccess_token,project_management.group_wt_user,1,0,0,0
access_wt_unaccess_token_manager,wt.unaccess.token,model_wt_unaccess_token,project_management.group_wt_admin,1,1,1,1
access_wt_clone_rule,wt.clone.rule,model_wt_clone_rule,project_management.group_wt_admin,1,1,1,1
access_wt_clone_status_rule,wt.clone.status.rule,model_wt_clone_status_rule,project_management.group_wt_admin,1,1,1,1
access_wt_clone_type_rule,wt.clone.type.rule,model_wt_clone_type_rule,project_management.group_wt_admin,1,1,1,1
access_wt_clone_field_rule,wt.clone.field.rule,model_wt_clone_field_rule,project_management.group_wt_admin,1,1,1,1
access_wt_project_field_rule,wt.clone.project.rule,model_wt_clone_project_rule,project_management.group_wt_admin,1,1,1,1
access_wt_epic_field_rule,wt.clone.epic.rule,model_wt_clone_epic_rule,project_management.group_wt_admin,1,1,1,1
access_wt_priority_field_rule,wt.clone.priority.rule,model_wt_clone_priority_rule,project_management.group_wt_admin,1,1,1,1
access_clone_to_migration_user,clone.to.migration,model_clone_to_migration,project_management.group_wt_user,1,1,1,1
access_wt_fetch_issue_user,wt.fetch.issue.user,model_wt_fetch_issue,project_management.group_wt_user,1,1,1,1